x,y,z,flag
528171.92599999998,3927535.1899999999,-3265.0999999999999,0
528187.82400000002,3927553.3960000002,-3274.6999999999998,0
528200.42200000002,3927567.5950000002,-3277.9000000000001,0
528203.82700000005,3927570.5929999999,-3267.6999999999998,0
528218.12600000005,3927586.9939999999,-3275.3000000000002,0
528223.42099999997,3927592.2919999999,-3267.5999999999999,0
528216.37300000002,3927533.0060000001,-3271.8800000000001,0
528145.48400000005,3927531.5490000001,-3272.0700000000002,0
528152.07999999996,3927538.75,-3266.9699999999998,0
528161.68200000003,3927549.75,-3267.9699999999998,0
528172.68000000005,3927562.3450000002,-3268.8699999999999,0
528180.27800000005,3927570.7439999999,-3265.27,0
528191.375,3927583.5469999998,-3268.77,0
528059.07700000005,3927534.932,-3258.8200000000002,0
528067.875,3927544.5359999998,-3255.52,0
528077.28200000001,3927555.233,-3254.9200000000001,0
528086.57900000003,3927565.7340000002,-3256.1199999999999,0
528095.27899999998,3927575.3330000001,-3253.4200000000001,0
528108.48199999996,3927590.5219999999,-3258.8200000000002,0
528113.98199999996,3927596.4249999998,-3252.8200000000002,0
528124.58200000005,3927608.429,-3253.52,0
528133.78099999996,3927618.628,-3251.52,0
528053.25399999996,3927539.673,-3262.7199999999998,0
528058.25399999996,3927545.2719999999,-3254.2199999999998,0
528068.45299999998,3927557.1669999999,-3255.52,0
528077.74600000004,3927567.9679999999,-3255.6199999999999,0
528084.54399999999,3927575.7689999999,-3251.7199999999998,0
528099.24399999995,3927593.0669999998,-3259.1199999999999,0
528100.946,3927594.6690000002,-3246.2199999999998,0
528004.34100000001,3927534.1850000001,-3261.1900000000001,0
528010.43900000001,3927540.8820000002,-3255.5900000000001,0
528018.63699999999,3927550.2850000001,-3253.5900000000001,0
528028.93400000001,3927562.0899999999,-3254.9899999999998,0
528039.13300000003,3927573.8879999998,-3256.1900000000001,0
528049.04200000002,3927585.2880000002,-3256.79,0
528056.13500000001,3927593.3879999998,-3252.8899999999999,0
528060.93799999997,3927598.5869999998,-3246.0900000000001,0
528074.63800000004,3927614.5899999999,-3252.79,0
528084.73499999999,3927626.1839999999,-3253.4899999999998,0
528092.03399999999,3927634.4879999999,-3250.6900000000001,0
527864.82499999995,3927531.6030000001,-3274.71,0
527873.32400000002,3927541.301,-3274.3099999999999,0
527880.12300000002,3927548.8999999999,-3269.9099999999999,0
527887.02000000002,3927556.5060000001,-3265.3099999999999,0
527902.71900000004,3927575.2039999999,-3275.4099999999999,0
527912.321,3927586.1949999998,-3275.4099999999999,0
527917.72499999998,3927592,-3268.5100000000002,0
527923.91799999995,3927598.7999999998,-3262.8099999999999,0
527932.91500000004,3927609.0980000002,-3263.8099999999999,0
527940.72400000005,3927617.8990000002,-3260.4099999999999,0
527952.11800000002,3927631.199,-3262.8099999999999,0
527957.62199999997,3927636.997,-3255.8099999999999,0
527965.62199999997,3927646.0019999999,-3253.8099999999999,0
527973.02599999995,3927654.3999999999,-3251.3099999999999,0
527980.42200000002,3927662.699,-3247.9099999999999,0
527987.71799999999,3927670.898,-3244.4099999999999,0
527997.81700000004,3927682.3969999999,-3244.6100000000001,0
528010.21499999997,3927696.997,-3249.8099999999999,0
528017.31999999995,3927705.0989999999,-3247.0100000000002,0
528026.81400000001,3927715.7990000001,-3245.21,0
528038.821,3927730.1039999998,-3251.8099999999999,0
528044.01899999997,3927735.5980000002,-3245.21,0
528048.21999999997,3927739.798,-3235.3099999999999,0
528059.522,3927752.9010000001,-3238.71,0
528068.31999999995,3927763.094,-3238.9099999999999,0
527909.98999999999,3927527.9500000002,-3275.1399999999999,0
527918.59499999997,3927537.9539999999,-3274.04,0
527921.89399999997,3927541.3489999999,-3262.3400000000001,0
527933.59299999999,3927554.9550000001,-3266.1399999999999,0
527944.09199999995,3927567.048,-3266.54,0
527955.39199999999,3927580.2459999998,-3271.04,0
527967.59199999995,3927594.557,-3273.6399999999999,0
527973.49399999995,3927601.1469999999,-3268.04,0
527981.98999999999,3927610.8470000001,-3266.4400000000001,0
527987.99300000002,3927617.7480000001,-3261.04,0
527994.68700000003,3927625.2519999999,-3255.7399999999998,0
528001.08999999997,3927632.5469999998,-3250.04,0
528010.79500000004,3927643.7540000002,-3251.8400000000001,0
528018.49199999997,3927652.6529999999,-3249.8400000000001,0
528028.29599999997,3927663.852,-3247.9400000000001,0
528036.89399999997,3927673.8480000002,-3246.4400000000001,0
528044.58999999997,3927682.6549999998,-3242.9400000000001,0
528053.68799999997,3927693.25,-3244.6399999999999,0
528065.58700000006,3927707.0529999998,-3248.04,0
528073.29099999997,3927715.8530000001,-3244.3400000000001,0
527850.19999999995,3927533.4180000001,-3284.6700000000001,0
527859.20299999998,3927544.4139999999,-3282.6700000000001,0
527866.995,3927553.9199999999,-3280.77,0
527876.70200000005,3927565.4160000002,-3280.27,0
527891.20400000003,3927582.4130000002,-3288.6700000000001,0
527903.19700000004,3927597.4070000001,-3293.6700000000001,0
527908.19900000002,3927603.4169999999,-3285.6700000000001,0
527912.196,3927607.517,-3275.27,0
527920.50100000005,3927617.4109999998,-3274.8699999999999,0
527926.79799999995,3927624.8110000002,-3268.77,0
527932.49800000002,3927631.5129999998,-3262.77,0
527939.59999999998,3927639.909,-3257.6700000000001,0
527950.09600000002,3927652.415,-3260.0700000000002,0
527955.995,3927659.3139999998,-3254.0700000000002,0
527962.897,3927667.406,-3248.3699999999999,0
527972.098,3927678.3089999999,-3248.77,0
527982.20299999998,3927690.307,-3249.1700000000001,0
527990.30099999998,3927700.0099999998,-3246.5700000000002,0
527998.79799999995,3927710.108,-3245.3699999999999,0
527762.38600000006,3927539.4219999998,-3291.6300000000001,0
527771.38300000003,3927549.4130000002,-3288.6300000000001,0
527782.37899999996,3927562.4169999999,-3290.6300000000001,0
527789.38399999996,3927570.4210000001,-3285.6300000000001,0
527799.38699999999,3927581.4160000002,-3283.6300000000001,0
527808.38300000003,3927591.4210000001,-3282.6300000000001,0
527816.98899999994,3927601.8149999999,-3280.3299999999999,0
527824.98199999996,3927611.014,-3278.3299999999999,0
527835.08100000001,3927622.7149999999,-3278.3299999999999,0
527843.58400000003,3927632.409,-3275.1300000000001,0
527850.58499999996,3927640.2149999999,-3270.0300000000002,0
527856.58600000001,3927646.9190000002,-3263.3299999999999,0
527862.68700000003,3927653.719,-3257.73,0
527871.58200000005,3927664.0159999998,-3255.9299999999998,0
527878.38199999998,3927671.6129999999,-3250.4299999999998,0
527891.88,3927687.5150000001,-3256.1300000000001,0
527898.98499999999,3927695.6179999998,-3252.73,0
527908.58600000001,3927706.7179999999,-3251.23,0
527920.38199999998,3927720.6150000002,-3255.0300000000002,0
527928.28500000003,3927729.5189999999,-3251.6300000000001,0
527935.98199999996,3927738.3119999999,-3247.9299999999998,0
527942.28500000003,3927745.3080000002,-3242.4299999999998,0
527953.08499999996,3927758.0180000002,-3244.3299999999999,0
527962.78099999996,3927769.3139999998,-3244.6300000000001,0
527974.18099999998,3927782.7080000001,-3247.4299999999998,0
527985.78099999996,3927796.3119999999,-3250.3299999999999,0
527997.08600000001,3927809.6150000002,-3252.73,0
528006.78200000001,3927820.912,-3252.1300000000001,0
528015.28700000001,3927830.713,-3249.5300000000002,0
528029.78200000001,3927847.909,-3257.1300000000001,0
528038.88,3927858.5070000002,-3257.4299999999998,0
528048.08400000003,3927869.1039999998,-3255.8299999999999,0
527740.44299999997,3927539.8900000001,-3293.8200000000002,0
527751.43900000001,3927552.892,-3295.8200000000002,0
527759.43799999997,3927561.8840000001,-3293.8200000000002,0
527767.43999999994,3927571.8900000001,-3291.8200000000002,0
527774.43500000006,3927579.8879999998,-3284.8200000000002,0
527784.43599999999,3927591.889,-3286.8200000000002,0
527794.43700000003,3927603.889,-3286.8200000000002,0
527804.43799999997,3927615.8900000001,-3287.8200000000002,0
527814.44200000004,3927626.8849999998,-3288.8200000000002,0
527819.33900000004,3927632.8820000002,-3281.02,0
527826.84100000001,3927641.7820000001,-3277.7199999999998,0
527833.63600000006,3927649.6910000001,-3272.4200000000001,0
527842.33600000001,3927659.9849999999,-3270.52,0
527850.13699999999,3927669.0869999998,-3266.9200000000001,0
527858.83700000006,3927679.3810000001,-3265.02,0
527866.63800000004,3927688.483,-3262.7199999999998,0
527874.93599999999,3927698.3849999998,-3261.9200000000001,0
527884.23899999994,3927709.3879999998,-3260.8200000000002,0
527892.33600000001,3927718.9890000001,-3258.7199999999998,0
527899.93500000006,3927727.7880000002,-3254.52,0
527907.54299999995,3927736.6869999999,-3251.4200000000001,0
527914.13800000004,3927744.3849999998,-3246.7199999999998,0
527921.83799999999,3927753.389,-3243.7199999999998,0
527933.33400000003,3927767.2829999998,-3248.2199999999998,0
527946.83799999999,3927783.4849999999,-3253.4200000000001,0
527957.33299999998,3927795.9819999998,-3254.8200000000002,0
527963.74199999997,3927803.486,-3250.6199999999999,0
527969.73400000005,3927810.3840000001,-3244.6199999999999,0
527982.13300000003,3927825.281,-3249.9200000000001,0
527986.63800000004,3927830.3840000001,-3242.6199999999999,0
528002.93700000003,3927850.0800000001,-3251.8200000000002,0
527672.54299999995,3927528.4759999998,-3298.0599999999999,0
527680.54599999997,3927537.4780000001,-3296.0599999999999,0
527690.54599999997,3927549.4780000001,-3295.0599999999999,0
527702.54399999999,3927564.4750000001,-3301.0599999999999,0
527709.55299999996,3927572.4750000001,-3296.0599999999999,0
527716.54799999995,3927580.4730000002,-3292.0599999999999,0
527729.55299999996,3927596.4739999999,-3297.0599999999999,0
527739.54599999997,3927608.48,-3298.0599999999999,0
527744.54599999997,3927614.48,-3290.0599999999999,0
527751.549,3927622.4720000001,-3286.0599999999999,0
527759.54700000002,3927632.48,-3284.0599999999999,0
527767.64899999998,3927641.4739999999,-3281.6599999999999,0
527774.647,3927649.7769999998,-3277.2600000000002,0
527787.54299999995,3927665.4739999999,-3282.0599999999999,0
527792.94900000002,3927671.676,-3276.3600000000001,0
527801.24300000002,3927681.4750000001,-3274.0599999999999,0
527809.84600000002,3927691.8810000001,-3272.1599999999999,0
527818.24800000002,3927701.8769999999,-3270.5599999999999,0
527827.24600000004,3927712.6690000002,-3270.5599999999999,0
527832.84699999995,3927719.2719999999,-3264.46,0
527839.549,3927727.0750000002,-3258.96,0
527853.14000000001,3927743.5720000002,-3265.2600000000002,0
527860.14500000002,3927751.8689999999,-3261.2600000000002,0
527866.951,3927760.0759999999,-3257.5599999999999,0
527873.446,3927767.6749999998,-3253.2600000000002,0
527884.946,3927781.6719999998,-3257.96,0
527647.16799999995,3927542.2609999999,-3300.9099999999999,0
527656.174,3927552.2629999998,-3297.9099999999999,0
527667.16599999997,3927565.2629999998,-3298.9099999999999,0
527674.17099999997,3927573.267,-3294.9099999999999,0
527683.16799999995,3927584.2620000001,-3293.9099999999999,0
527694.16299999994,3927596.2609999999,-3295.9099999999999,0
527702.17000000004,3927606.2609999999,-3291.9099999999999,0
527709.17200000002,3927615.2650000001,-3288.9099999999999,0
527719.16899999999,3927626.2629999998,-3287.9099999999999,0
527728.17000000004,3927636.2579999999,-3286.9099999999999,0
527738.17000000004,3927648.2620000001,-3286.9099999999999,0
527746.16599999997,3927657.2609999999,-3282.9099999999999,0
527754.06299999997,3927666.9610000001,-3280.3099999999999,0
527762.96600000001,3927677.3670000001,-3279.5100000000002,0
527770.36399999994,3927685.8640000001,-3274.71,0
527778.76899999997,3927695.7609999999,-3273.3099999999999,0
527787.36399999994,3927705.8650000002,-3272.3099999999999,0
527796.47100000002,3927716.4649999999,-3269.8099999999999,0
527803.16700000002,3927724.1669999999,-3265.3099999999999,0
527811.46799999999,3927733.9569999999,-3263.71,0
527821.06499999994,3927745.1630000002,-3263.21,0
527829.26800000004,3927754.6680000001,-3259.8099999999999,0
527837.36499999999,3927764.264,-3258.8099999999999,0
527844.67099999997,3927772.7609999999,-3254.9099999999999,0
527852.76899999997,3927782.1579999998,-3251.8099999999999,0
527869.56099999999,3927802.3620000002,-3262.71,0
527599.69799999997,3927535.9240000001,-3300.79,0
527604.69900000002,3927541.9219999998,-3293.79,0
527615.69499999995,3927554.923,-3295.79,0
527623.696,3927563.9270000001,-3291.79,0
527634.69700000004,3927575.9219999998,-3293.79,0
527645.69400000002,3927589.9210000001,-3297.79,0
527651.696,3927596.9169999999,-3291.79,0
527658.696,3927604.9240000001,-3287.79,0
527669.69900000002,3927617.9180000001,-3287.79,0
527678.69400000002,3927628.9240000001,-3288.79,0
527685.696,3927636.9169999999,-3282.79,0
527690.09699999995,3927641.4190000002,-3274.29,0
527704.69400000002,3927659.9199999999,-3283.79,0
527713.69499999995,3927669.9210000001,-3283.79,0
527723.696,3927680.9199999999,-3282.79,0
527729.89800000004,3927688.2179999999,-3276.29,0
527740.09999999998,3927700.3199999998,-3278.29,0
527747.49600000004,3927708.9249999998,-3273.9899999999998,0
527753.59699999995,3927715.912,-3268.8899999999999,0
527760.89199999999,3927724.4190000002,-3266.5900000000001,0
527770.79299999995,3927736.1189999999,-3265.8899999999999,0
527784.69499999995,3927752.821,-3274.5900000000001,0
527793.99399999995,3927763.719,-3273.6900000000001,0
527801.49699999997,3927772.415,-3271.29,0
527807.79799999995,3927779.7200000002,-3266.0900000000001,0
527822.995,3927797.9190000002,-3274.5900000000001,0
527831.59299999999,3927808.0219999999,-3273.79,0
527842.49600000004,3927820.9180000001,-3275.5900000000001,0
527850.39300000004,3927830.1209999998,-3272.5900000000001,0
527858.39000000001,3927839.514,-3269.9899999999998,0
527487.13600000006,3927535.2579999999,-3308.5300000000002,0
527496.14000000001,3927546.2549999999,-3306.5300000000002,0
527506.13399999996,3927558.2579999999,-3307.5300000000002,0
527513.13600000006,3927566.2629999998,-3303.5300000000002,0
527522.13500000001,3927576.2540000002,-3301.5300000000002,0
527529.13699999999,3927584.2590000001,-3297.5300000000002,0
527537.13600000006,3927594.2629999998,-3294.5300000000002,0
527546.14000000001,3927605.2599999998,-3294.5300000000002,0
527556.13399999996,3927617.2629999998,-3294.5300000000002,0
527565.13800000004,3927627.2609999999,-3293.5300000000002,0
527573.13199999998,3927636.2590000001,-3290.5300000000002,0
527580.13300000003,3927645.2629999998,-3287.5300000000002,0
527589.13800000004,3927655.2609999999,-3285.5300000000002,0
527596.43099999998,3927663.264,-3280.73,0
527604.93400000001,3927673.3569999998,-3279.1300000000001,0
527616.12899999996,3927687.2579999999,-3283.5300000000002,0
527623.72900000005,3927695.6570000001,-3279.9299999999998,0
527630.73100000003,3927703.5559999999,-3275.0300000000002,0
527640.03200000001,3927714.6639999999,-3274.6300000000001,0
527649.22699999996,3927725.5600000001,-3274.4299999999998,0
527661.93200000003,3927740.8629999999,-3280.3299999999999,0
527672.12600000005,3927753.2620000001,-3282.5300000000002,0
527680.02800000005,3927762.3670000001,-3279.1300000000001,0
527689.32200000004,3927773.361,-3278.73,0
527697.62399999995,3927783.0589999999,-3276.5300000000002,0
527704.12699999998,3927790.4649999999,-3270.73,0
527715.32700000005,3927803.963,-3274.0300000000002,0
527724.821,3927815.2609999999,-3274.4299999999998,0
527739.12199999997,3927833.2599999998,-3283.5300000000002,0
527747.31999999995,3927842.264,-3280.8299999999999,0
527757.12300000002,3927854.2609999999,-3281.5300000000002,0
527764.22400000005,3927862.1669999999,-3277.4299999999998,0
527771.02099999995,3927870.0600000001,-3275.1300000000001,0
527845.71699999995,3927958.767,-3271.6300000000001,0
527851.51399999997,3927965.2629999998,-3266.4299999999998,0
527453.098,3927531.1660000002,-3305.8600000000001,0
527463.09499999997,3927542.1669999999,-3304.8600000000001,0
527471.09600000002,3927550.1639999999,-3300.8600000000001,0
527479.09600000002,3927559.173,-3298.8600000000001,0
527488.09499999997,3927568.1669999999,-3295.8600000000001,0
527498.09400000004,3927580.165,-3297.8600000000001,0
527507.09900000005,3927589.1660000002,-3295.8600000000001,0
527516.098,3927599.1710000001,-3293.8600000000001,0
527526.09600000002,3927610.1719999998,-3293.8600000000001,0
527536.09900000005,3927620.1699999999,-3293.8600000000001,0
527544.09299999999,3927629.1710000001,-3290.8600000000001,0
527554.098,3927640.165,-3290.8600000000001,0
527562.09199999995,3927649.1669999999,-3289.8600000000001,0
527570.09199999995,3927657.165,-3284.8600000000001,0
527582.09400000004,3927670.165,-3288.8600000000001,0
527588.09699999995,3927676.1710000001,-3281.8600000000001,0
527598.09499999997,3927687.1719999998,-3282.8600000000001,0
527607.09400000004,3927697.162,-3281.8600000000001,0
527617.09199999995,3927708.1639999999,-3280.8600000000001,0
527629.09299999999,3927721.1639999999,-3284.8600000000001,0
527636.39000000001,3927729.463,-3280.5599999999999,0
527644.99600000004,3927738.7680000002,-3279.1599999999999,0
527654.89800000004,3927749.6669999999,-3279.96,0
527665.09699999995,3927761.1630000002,-3281.8600000000001,0
527672.69400000002,3927768.963,-3276.96,0
527680.09999999998,3927776.7629999998,-3273.2600000000002,0
527691.79399999999,3927789.8590000002,-3276.2600000000002,0
527700.29299999995,3927798.963,-3273.96,0
527712.49300000002,3927812.9679999999,-3279.7600000000002,0
527722.39500000002,3927823.8670000001,-3280.0599999999999,0
527728.69299999997,3927830.1579999998,-3274.1599999999999,0
527735.99600000004,3927837.8629999999,-3270.0599999999999,0
527746.29500000004,3927849.1570000001,-3270.96,0
527500.745,3927532.071,-3308.1599999999999,0
527508.74699999997,3927540.0690000001,-3303.1599999999999,0
527517.74800000002,3927550.071,-3303.1599999999999,0
527525.75,3927558.0699999998,-3299.1599999999999,0
527536.74800000002,3927570.0639999998,-3300.1599999999999,0
527545.74800000002,3927580.0669999998,-3299.1599999999999,0
527553.73999999999,3927589.0690000001,-3295.1599999999999,0
527561.74199999997,3927597.0669999998,-3292.1599999999999,0
527569.74399999995,3927605.0660000001,-3289.1599999999999,0
527576.74100000004,3927613.068,-3285.1599999999999,0
527589.74699999997,3927628.0669999998,-3291.1599999999999,0
527599.745,3927638.0720000002,-3290.1599999999999,0
527608.74899999995,3927647.0630000001,-3289.1599999999999,0
527617.75,3927657.0660000001,-3287.1599999999999,0
527626.74399999995,3927667.0610000002,-3286.1599999999999,0
527634.75,3927676.0639999998,-3283.1599999999999,0
527644.74600000004,3927687.0660000001,-3285.1599999999999,0
527654.74399999995,3927697.0699999998,-3284.1599999999999,0
527664.74800000002,3927708.0660000001,-3284.1599999999999,0
527671.94700000004,3927715.5669999998,-3279.46,0
527680.84400000004,3927725.162,-3278.46,0
527691.74600000004,3927737.068,-3280.1599999999999,0
527703.74300000002,3927751.0669999998,-3284.1599999999999,0
527709.647,3927756.3620000002,-3277.5599999999999,0
527719.04099999997,3927766.4640000002,-3277.0599999999999,0
527724.446,3927771.8670000001,-3269.8600000000001,0
527739.74600000004,3927789.0610000002,-3280.1599999999999,0
527747.94299999997,3927797.8590000002,-3277.8600000000001,0
527755.14300000004,3927805.3599999999,-3273.1599999999999,0
527759.64899999998,3927809.6609999998,-3264.6599999999999,0
527769.74399999995,3927820.6669999999,-3265.0599999999999,0
527781.84900000005,3927834.0619999999,-3269.3600000000001,0
527792.84299999999,3927845.9640000002,-3270.2600000000002,0
527803.34699999995,3927857.5580000002,-3272.5599999999999,0
527814.94400000002,3927870.361,-3274.7600000000002,0
527424.15000000002,3927535.7829999998,-3299.79,0
527433.15099999995,3927545.7880000002,-3299.79,0
527443.14500000002,3927557.781,-3301.79,0
527453.14399999997,3927567.781,-3299.79,0
527466.14099999995,3927583.784,-3307.79,0
527473.14800000004,3927590.7790000001,-3300.79,0
527480.14500000002,3927598.7850000001,-3297.79,0
527489.14599999995,3927608.7889999999,-3294.79,0
527498.14800000004,3927618.7799999998,-3294.79,0
527506.147,3927627.7779999999,-3293.79,0
527514.14399999997,3927637.7799999998,-3290.79,0
527523.14800000004,3927646.781,-3287.79,0
527531.147,3927655.7790000001,-3285.79,0
527537.94499999995,3927663.3829999999,-3280.5900000000001,0
527550.14899999998,3927677.784,-3286.79,0
527559.14399999997,3927687.781,-3284.79,0
527566.44900000002,3927695.8820000002,-3281.4899999999998,0
527577.14599999995,3927707.7760000001,-3281.79,0
527585.34699999995,3927717.3820000002,-3280.5900000000001,0
527596.14899999998,3927729.7820000001,-3282.79,0
527603.65000000002,3927738.1779999998,-3279.6900000000001,0
527614.14599999995,3927750.1800000002,-3280.8899999999999,0
527623.14599999995,3927760.4739999999,-3280.8899999999999,0
527636.14599999995,3927774.773,-3286.79,0
527643.14300000004,3927782.7790000001,-3281.79,0
527651.84600000002,3927793.2829999998,-3281.0900000000001,0
527660.745,3927803.3689999999,-3280.5900000000001,0
527672.14599999995,3927816.7710000002,-3283.79,0
527683.14399999997,3927828.781,-3285.79,0
527688.34600000002,3927834.6740000001,-3279.0900000000001,0
527698.245,3927846.071,-3279.79,0
527708.54200000002,3927857.875,-3281.0900000000001,0
527716.64800000004,3927867.0750000002,-3279.79,0
527723.24300000002,3927874.3760000002,-3274.9899999999998,0
527731.34499999997,3927883.469,-3272.0900000000001,0
527739.94200000004,3927893.2769999998,-3271.5900000000001,0
527746.14500000002,3927899.9720000001,-3265.5900000000001,0
527756.54599999997,3927912.077,-3269.0900000000001,0
527767.34100000001,3927924.4700000002,-3269.5900000000001,0
527774.84600000002,3927932.9720000001,-3266.9899999999998,0
