x,y,z,flag
527788.44799999997,3927948.8730000001,-3274.1900000000001,0
527797.44299999997,3927959.0750000002,-3271.79,0
527804.44700000004,3927966.8689999999,-3268.8899999999999,0
527814.549,3927978.5690000001,-3270.3899999999999,0
527823.64800000004,3927989.071,-3271.1900000000001,0
527832.74600000004,3927999.3689999999,-3269.5900000000001,0
527325.17500000005,3927531.3119999999,-3304.5300000000002,0
527333.18099999998,3927540.307,-3301.5300000000002,0
527341.179,3927549.3089999999,-3298.5300000000002,0
527353.18200000003,3927562.3089999999,-3302.5300000000002,0
527361.18000000005,3927571.3110000002,-3299.5300000000002,0
527370.17799999996,3927581.307,-3298.5300000000002,0
527382.18099999998,3927594.3080000002,-3299.5300000000002,0
527392.17200000002,3927605.3050000002,-3300.5300000000002,0
527400.17700000003,3927614.2999999998,-3297.5300000000002,0
527408.17500000005,3927623.301,-3294.5300000000002,0
527417.17500000005,3927634.301,-3295.5300000000002,0
527427.17299999995,3927645.3059999999,-3294.5300000000002,0
527436.17500000005,3927654.3050000002,-3292.5300000000002,0
527446.17500000005,3927666.2999999998,-3291.5300000000002,0
527455.179,3927676.3029999998,-3290.5300000000002,0
527464.17700000003,3927686.2990000001,-3289.5300000000002,0
527472.18000000005,3927694.304,-3287.5300000000002,0
527481.17799999996,3927704.2999999998,-3284.5300000000002,0
527487.87699999998,3927711.2949999999,-3278.8299999999999,0
527503.17799999996,3927728.3050000002,-3288.5300000000002,0
527509.17299999995,3927736.2999999998,-3282.5300000000002,0
527523.17000000004,3927752.301,-3290.5300000000002,0
527532.17500000005,3927762.304,-3288.5300000000002,0
527541.17799999996,3927771.3029999998,-3285.5300000000002,0
527549.17599999998,3927780.3050000002,-3283.5300000000002,0
527560.17500000005,3927793.2940000002,-3285.5300000000002,0
527566.28099999996,3927799.199,-3280.4299999999998,0
527578.17500000005,3927812.3029999998,-3282.5300000000002,0
527589.174,3927825.2919999999,-3286.5300000000002,0
527598.179,3927835.2949999999,-3284.5300000000002,0
527607.17700000003,3927845.2910000002,-3283.5300000000002,0
527613.97400000005,3927852.5929999999,-3278.23,0
527622.67799999996,3927862.193,-3277.1300000000001,0
527631.67200000002,3927872.0970000001,-3275.0300000000002,0
527641.67500000005,3927883.398,-3275.4299999999998,0
527648.77399999998,3927891.0899999999,-3270.6300000000001,0
527656.47900000005,3927899.3909999998,-3266.4299999999998,0
527664.07400000002,3927907.591,-3263.23,0
527674.47400000005,3927919.3969999999,-3264.9299999999998,0
527685.47699999996,3927931.997,-3267.3299999999999,0
527698.27500000002,3927946.7930000001,-3272.5300000000002,0
527707.27300000004,3927956.7889999999,-3271.5300000000002,0
527720.174,3927971.693,-3276.1300000000001,0
527728.57200000004,3927981.0869999998,-3275.8299999999999,0
527738.57799999998,3927992.29,-3274.23,0
527318.93299999996,3927528.4619999998,-3304.4499999999998,0
527328.93599999999,3927539.4640000002,-3304.4499999999998,0
527339.93200000003,3927551.4670000002,-3305.4499999999998,0
527347.93400000001,3927559.4700000002,-3299.4499999999998,0
527356.93599999999,3927568.4670000002,-3295.4499999999998,0
527366.93599999999,3927580.4589999998,-3296.4499999999998,0
527376.93200000003,3927591.4679999999,-3294.4499999999998,0
527387.93500000006,3927603.4640000002,-3296.4499999999998,0
527398.93599999999,3927614.463,-3295.4499999999998,0
527406.94099999999,3927623.463,-3292.4499999999998,0
527415.93500000006,3927632.4670000002,-3288.4499999999998,0
527427.93099999998,3927645.4640000002,-3289.4499999999998,0
527436.93500000006,3927655.4580000001,-3288.4499999999998,0
527447.93599999999,3927666.4569999999,-3288.4499999999998,0
527457.93900000001,3927677.4589999998,-3287.4499999999998,0
527467.93099999998,3927689.4580000001,-3287.4499999999998,0
527478.93200000003,3927700.4569999999,-3288.4499999999998,0
527487.929,3927710.4580000001,-3286.4499999999998,0
527498.93200000003,3927722.4539999999,-3287.4499999999998,0
527506.93700000003,3927731.4539999999,-3283.4499999999998,0
527517.93700000003,3927742.4539999999,-3282.4499999999998,0
527527.93400000001,3927753.4619999998,-3282.4499999999998,0
527537.43500000006,3927763.7549999999,-3279.75,0
527547.23199999996,3927774.4569999999,-3280.8499999999999,0
527556.03700000001,3927783.7540000002,-3277.1500000000001,0
527563.63800000004,3927791.6570000001,-3272.8499999999999,0
527575.73400000005,3927804.9610000001,-3275.0500000000002,0
527582.13100000005,3927811.4559999998,-3268.5500000000002,0
527591.23999999999,3927821.1549999998,-3266.0500000000002,0
527603.13699999999,3927834.1499999999,-3267.3499999999999,0
527615.03799999994,3927847.2519999999,-3269.9499999999998,0
527625.33100000001,3927858.6549999998,-3270.3499999999999,0
527637.33700000006,3927871.8509999998,-3272.9499999999998,0
527647.73600000003,3927883.2489999998,-3272.6500000000001,0
527656.62800000003,3927892.852,-3272.0500000000002,0
527666.63,3927903.5499999998,-3270.1500000000001,0
527676.23499999999,3927913.9509999999,-3268.75,0
527689.33299999998,3927928.4530000002,-3272.9499999999998,0
527697.93200000003,3927937.8530000001,-3271.75,0
527710.22900000005,3927951.3500000001,-3274.1500000000001,0
527720.33900000004,3927962.3470000001,-3273.6500000000001,0
527731.93500000006,3927975.1460000002,-3275.5500000000002,0
527316.96200000006,3927557.7209999999,-3311.0799999999999,0
527326.96299999999,3927568.7239999999,-3310.0799999999999,0
527334.95900000003,3927576.7200000002,-3305.0799999999999,0
527343.95900000003,3927585.7200000002,-3303.0799999999999,0
527352.96400000004,3927595.7250000001,-3299.0799999999999,0
527361.96200000006,3927605.7230000002,-3298.0799999999999,0
527371.96400000004,3927616.7110000001,-3297.0799999999999,0
527381.96499999997,3927627.713,-3298.0799999999999,0
527389.95999999996,3927636.7200000002,-3294.0799999999999,0
527398.96699999995,3927645.7140000002,-3291.0799999999999,0
527409.96400000004,3927657.7140000002,-3292.0799999999999,0
527418.96400000004,3927666.7149999999,-3290.0799999999999,0
527427.96200000006,3927676.7119999998,-3288.0799999999999,0
527437.96200000006,3927688.7110000001,-3290.0799999999999,0
527446.96799999999,3927698.716,-3286.0799999999999,0
527459.95799999998,3927711.7149999999,-3290.0799999999999,0
527468.96299999999,3927721.719,-3289.0799999999999,0
527478.96400000004,3927733.7179999999,-3289.0799999999999,0
527487.96200000006,3927743.716,-3287.0799999999999,0
527498.96699999995,3927755.7089999998,-3289.0799999999999,0
527508.96799999999,3927766.7110000001,-3288.0799999999999,0
527517.96699999995,3927775.7119999998,-3286.0799999999999,0
527525.96400000004,3927783.7080000001,-3282.0799999999999,0
527533.36699999997,3927792.3130000001,-3277.6799999999998,0
527544.06200000003,3927804.2140000002,-3280.0799999999999,0
527553.66500000004,3927814.713,-3279.3800000000001,0
527565.96100000001,3927828.7069999999,-3283.0799999999999,0
527576.96499999997,3927840.7140000002,-3283.0799999999999,0
527584.55900000001,3927848.7080000001,-3279.6799999999998,0
527593.56099999999,3927858.5079999999,-3278.3800000000001,0
527602.65899999999,3927868.5070000002,-3276.5799999999999,0
527611.16799999995,3927877.6030000001,-3273.5799999999999,0
527618.76399999997,3927885.8020000001,-3270.1799999999998,0
527634.46900000004,3927903.605,-3278.0799999999999,0
527644.46999999997,3927914.6069999998,-3278.98,0
527653.46600000001,3927924.3990000002,-3277.1799999999998,0
527663.06099999999,3927934.9049999998,-3276.7800000000002,0
527670.76800000004,3927943.2050000001,-3273.3800000000001,0
527315.91500000004,3927589.8760000002,-3292.8699999999999,0
527328.91399999999,3927602.878,-3294.8699999999999,0
527338.91799999995,3927613.8799999999,-3295.8699999999999,0
527346.91099999996,3927623.8760000002,-3293.8699999999999,0
527355.91299999994,3927632.8730000001,-3291.8699999999999,0
527365.91399999999,3927642.8790000002,-3288.8699999999999,0
527374.91899999999,3927652.872,-3287.8699999999999,0
527387.91299999994,3927666.878,-3292.8699999999999,0
527394.91200000001,3927674.8760000002,-3286.8699999999999,0
527403.91399999999,3927683.8730000001,-3284.8699999999999,0
527410.91899999999,3927691.4759999998,-3280.8699999999999,0
527421.92200000002,3927703.875,-3282.8699999999999,0
527431.91200000001,3927714.8769999999,-3282.8699999999999,0
527441.91599999997,3927725.8790000002,-3282.8699999999999,0
527454.91799999995,3927739.8769999999,-3287.8699999999999,0
527463.91500000004,3927749.878,-3285.8699999999999,0
527471.91000000003,3927757.8739999998,-3281.8699999999999,0
527480.61699999997,3927767.1690000002,-3279.4699999999998,0
527488.52000000002,3927775.5729999999,-3275.9699999999998,0
527497.11699999997,3927784.6680000001,-3273.0700000000002,0
527509.01599999995,3927797.8689999999,-3277.0700000000002,0
527518.01899999997,3927807.5729999999,-3275.3699999999999,0
527524.21699999995,3927813.7749999999,-3268.4699999999998,0
527535.11199999996,3927825.875,-3270.27,0
527550.91200000001,3927843.7710000002,-3280.27,0
527558.91399999999,3927852.1770000001,-3276.0700000000002,0
527567.71499999997,3927861.6719999998,-3275.0700000000002,0
527575.01100000006,3927869.273,-3270.0700000000002,0
527586.61399999994,3927882.0649999999,-3272.3699999999999,0
527602.91299999994,3927900.8679999998,-3283.8699999999999,0
527612.91700000002,3927911.8700000001,-3283.8699999999999,0
527617.91599999997,3927916.3670000001,-3275.0700000000002,0
527313.24399999995,3927590.6060000001,-3300.5599999999999,0
527320.24399999995,3927598.6069999998,-3295.5599999999999,0
527329.24699999997,3927608.608,-3294.5599999999999,0
527340.24699999997,3927620.602,-3295.5599999999999,0
527348.245,3927629.6000000001,-3293.5599999999999,0
527358.24600000004,3927639.6000000001,-3291.5599999999999,0
527369.245,3927652.605,-3295.5599999999999,0
527380.245,3927664.5989999999,-3296.5599999999999,0
527387.245,3927672.6000000001,-3293.5599999999999,0
527395.24300000002,3927680.6009999998,-3289.5599999999999,0
527404.24600000004,3927690.602,-3286.5599999999999,0
527414.24600000004,3927700.602,-3287.5599999999999,0
527422.25199999998,3927710.6039999998,-3284.5599999999999,0
527432.25399999996,3927721.602,-3284.5599999999999,0
527444.24399999995,3927734.5989999999,-3289.5599999999999,0
527453.24699999997,3927744.6009999998,-3286.5599999999999,0
527464.24600000004,3927755.5970000001,-3288.5599999999999,0
527475.245,3927768.6030000001,-3291.5599999999999,0
527484.255,3927777.6000000001,-3289.5599999999999,0
527494.25,3927789.602,-3289.5599999999999,0
527502.24699999997,3927797.602,-3286.5599999999999,0
527511.25100000005,3927807.6030000001,-3284.5599999999999,0
527519.24800000002,3927815.6030000001,-3281.5599999999999,0
527529.25,3927827.5980000002,-3283.5599999999999,0
527540.25,3927839.5920000002,-3283.5599999999999,0
527551.24800000002,3927851.6009999998,-3287.5599999999999,0
527558.24899999995,3927859.602,-3281.5599999999999,0
527566.44900000002,3927867.892,-3279.7600000000002,0
527576.24800000002,3927878.5989999999,-3278.6599999999999,0
527580.65000000002,3927882.9959999998,-3270.2600000000002,0
527596.25,3927900.5950000002,-3280.5599999999999,0
527669.35199999996,3927980.3939999999,-3272.6599999999999,0
527678.55599999998,3927990.4939999999,-3271.7600000000002,0
527694.25199999998,3928007.5950000002,-3280.5599999999999,0
527699.95400000003,3928014.0869999998,-3274.2600000000002,0
527709.05599999998,3928024.091,-3273.46,0
527719.45299999998,3928035.4849999999,-3274.8600000000001,0
527726.55200000003,3928043.0929999999,-3270.0599999999999,0
527734.25,3928051.3870000001,-3267.6599999999999,0
527306.96600000001,3927633.219,-3297.8200000000002,0
527315.96699999995,3927643.2179999999,-3296.8200000000002,0
527325.96400000004,3927653.2119999998,-3294.8200000000002,0
527333.96799999999,3927661.213,-3292.8200000000002,0
527344.96900000004,3927673.2119999998,-3293.8200000000002,0
527353.96299999999,3927683.2170000002,-3293.8200000000002,0
527364.96400000004,3927695.216,-3295.8200000000002,0
527374.96200000006,3927705.21,-3295.8200000000002,0
527386.96400000004,3927718.216,-3300.8200000000002,0
527394.96400000004,3927727.2069999999,-3295.8200000000002,0
527400.96699999995,3927733.2080000001,-3288.8200000000002,0
527408.96999999997,3927741.2089999998,-3286.8200000000002,0
527416.96699999995,3927749.2030000002,-3282.8200000000002,0
527425.95999999996,3927759.2080000001,-3281.8200000000002,0
527434.96799999999,3927768.4079999998,-3279.9200000000001,0
527446.96600000001,3927781.2089999998,-3283.8200000000002,0
527459.96900000004,3927795.2080000001,-3289.8200000000002,0
527465.97100000002,3927801.2089999998,-3282.8200000000002,0
527473.76800000004,3927809.7009999999,-3279.4200000000001,0
527481.06999999995,3927817.4070000001,-3275.52,0
527488.973,3927825.5060000001,-3272.02,0
527500.66700000002,3927838.3080000002,-3276.1199999999999,0
527514.97199999995,3927854.2030000002,-3283.8200000000002,0
527521.36399999994,3927860.6069999998,-3277.9200000000001,0
527530.36800000002,3927870.0040000002,-3276.02,0
527539.56799999997,3927879.9070000001,-3276.2199999999998,0
527548.06999999995,3927888.8999999999,-3274.4200000000001,0
527561.36800000002,3927903.406,-3280.4200000000001,0
527570.56299999997,3927913.202,-3279.1199999999999,0
527579.96499999997,3927923.2990000001,-3279.02,0
527587.86600000004,3927931.497,-3275.52,0
527594.46400000004,3927938.2009999999,-3270.9200000000001,0
527605.37199999997,3927949.9010000001,-3271.9200000000001,0
527617.47499999998,3927963.1979999999,-3276.6199999999999,0
527625.36899999995,3927971.4029999999,-3273.6199999999999,0
527638.46499999997,3927985.7000000002,-3278.52,0
527649.97400000005,3927998.1949999998,-3282.8200000000002,0
527656.96999999997,3928005.5989999999,-3278.3200000000002,0
527668.16899999999,3928017.6009999998,-3278.9200000000001,0
527674.67599999998,3928024.2969999998,-3275.3200000000002,0
527687.272,3928038.091,-3280.3200000000002,0
527313.55799999996,3927716.7990000001,-3289.8899999999999,0
527324.55299999996,3927729.7960000001,-3294.8899999999999,0
527332.55200000003,3927738.798,-3289.8899999999999,0
527340.55799999996,3927747.7940000002,-3286.8899999999999,0
527349.55099999998,3927757.7949999999,-3285.8899999999999,0
527358.55900000001,3927767.7969999998,-3282.8899999999999,0
527368.55500000005,3927778.7910000002,-3283.8899999999999,0
527376.35800000001,3927787.6899999999,-3280.9899999999998,0
527385.95700000005,3927798.398,-3279.79,0
527393.25600000005,3927806.4939999999,-3275.79,0
527407.55299999996,3927822.7910000002,-3283.8899999999999,0
527417.56099999999,3927834.7960000001,-3284.8899999999999,0
527425.55200000003,3927843.7910000002,-3281.8899999999999,0
527434.05799999996,3927852.5860000001,-3279.4899999999998,0
527441.75699999998,3927861.0869999998,-3275.8899999999999,0
527451.95799999998,3927872.6860000002,-3276.5900000000001,0
527461.55700000003,3927883.395,-3275.5900000000001,0
527469.66000000003,3927892.4920000001,-3274.0900000000001,0
527478.45999999996,3927902.2910000002,-3271.3899999999999,0
527490.05900000001,3927915.4849999999,-3274.1900000000001,0
527499.25899999996,3927925.9929999998,-3274.8899999999999,0
527506.45900000003,3927933.7829999998,-3269.9899999999998,0
527516.85800000001,3927945.6899999999,-3271.0900000000001,0
527527.76300000004,3927957.9849999999,-3272.9899999999998,0
527535.06000000006,3927966.179,-3270.29,0
527543.36199999996,3927975.486,-3268.29,0
527552.36300000001,3927985.48,-3265.9899999999998,0
527562.05900000001,3927996.5800000001,-3265.3899999999999,0
527576.56000000006,3928013.2779999999,-3273.1900000000001,0
527644.26500000001,3928089.3799999999,-3258.9899999999998,0
527654.25800000003,3928100.7760000001,-3260.1900000000001,0
527310.26300000004,3927726.8650000002,-3292.8099999999999,0
527318.26399999997,3927735.872,-3290.8099999999999,0
527327.26399999997,3927745.8739999998,-3288.8099999999999,0
527337.26899999997,3927756.8670000001,-3287.8099999999999,0
527349.26399999997,3927769.8739999998,-3290.8099999999999,0
527360.26699999999,3927781.8629999999,-3291.8099999999999,0
527368.26800000004,3927790.8700000001,-3288.8099999999999,0
527379.26399999997,3927801.861,-3288.8099999999999,0
527388.26399999997,3927811.8640000001,-3286.8099999999999,0
527395.26000000001,3927819.8659999999,-3282.8099999999999,0
527411.26199999999,3927837.8650000002,-3292.8099999999999,0
527420.26899999997,3927847.861,-3290.8099999999999,0
527430.26699999999,3927858.8599999999,-3291.8099999999999,0
527437.26899999997,3927865.8650000002,-3283.8099999999999,0
527446.26800000004,3927874.8640000001,-3281.8099999999999,0
527454.06200000003,3927883.7620000001,-3279.1100000000001,0
527462.37,3927892.8659999999,-3276.4099999999999,0
527473.57299999997,3927905.1609999998,-3278.6100000000001,0
527485.26800000004,3927918.0630000001,-3279.6100000000001,0
527494.96799999999,3927928.5619999999,-3279.4099999999999,0
527506.27000000002,3927940.861,-3281.8099999999999,0
527515.06599999999,3927950.6570000001,-3280.3099999999999,0
527523.36600000004,3927959.4569999999,-3277.1100000000001,0
527534.56799999997,3927971.9569999999,-3279.9099999999999,0
527540.37399999995,3927977.9569999999,-3272.4099999999999,0
527551.96999999997,3927990.6639999999,-3273.4099999999999,0
527560.57499999995,3927999.9569999999,-3272.6100000000001,0
527575.16899999999,3928016.2629999998,-3279.5100000000002,0
527582.36899999995,3928023.9550000001,-3275.6100000000001,0
527589.97199999995,3928032.1600000001,-3271.21,0
527601.17500000005,3928044.4550000001,-3272.6100000000001,0
527612.06999999995,3928056.3539999998,-3273.21,0
527620.87399999995,3928065.9530000002,-3271.8099999999999,0
527629.56999999995,3928075.2570000002,-3269.1100000000001,0
527638.071,3928084.659,-3267.71,0
527308.86399999994,3927803.3640000001,-3280.4299999999998,0
527316.65800000005,3927811.8679999998,-3275.5300000000002,0
527327.16099999996,3927823.6630000002,-3276.1300000000001,0
527339.56400000001,3927837.273,-3281.0300000000002,0
527349.26800000004,3927848.767,-3280.4299999999998,0
527361.56999999995,3927862.2650000001,-3283.0300000000002,0
527371.56799999997,3927873.264,-3282.0300000000002,0
527380.56900000002,3927884.2620000001,-3283.0300000000002,0
527386.35999999999,3927890.0630000001,-3273.9299999999998,0
527399.071,3927904.5649999999,-3279.1300000000001,0
527413.56999999995,3927921.2650000001,-3285.0300000000002,0
527420.36800000002,3927928.46,-3279.6300000000001,0
527428.16599999997,3927937.1630000002,-3275.9299999999998,0
527440.26699999999,3927950.8569999998,-3279.5300000000002,0
527450.36499999999,3927962.264,-3279.73,0
527459.17000000004,3927972.0639999998,-3277.6300000000001,0
527471.46600000001,3927985.9580000001,-3280.23,0
527481.76699999999,3927997.5600000001,-3280.5300000000002,0
527488.96900000004,3928005.4539999999,-3276.5300000000002,0
527496.86800000002,3928014.2540000002,-3273.8299999999999,0
527502.87,3928020.6600000001,-3266.6300000000001,0
527511.96600000001,3928030.8560000001,-3264.6300000000001,0
527524.67099999997,3928045.3509999998,-3269.0300000000002,0
527537.87199999997,3928060.2599999998,-3273.1300000000001,0
527544.37300000002,3928067.4550000001,-3267.9299999999998,0
527556.36899999995,3928080.9589999998,-3270.3299999999999,0
527564.27099999995,3928089.8509999998,-3267.3299999999999,0
527571.37199999997,3928097.648,-3263.9299999999998,0
527582.27399999998,3928109.9589999998,-3265.5300000000002,0
527592.57799999998,3928121.6519999998,-3266.1300000000001,0
527603.77000000002,3928134.253,-3266.9299999999998,0
527613.96799999999,3928145.6510000001,-3267.0300000000002,0
527622.07700000005,3928154.6529999999,-3264.0300000000002,0
527639.97999999998,3928175.3500000001,-3276.0300000000002,0
527317.91000000003,3927870.801,-3285.4699999999998,0
527327.91099999996,3927881.798,-3285.4699999999998,0
527336.90800000005,3927891.8029999998,-3283.4699999999998,0
527347.90899999999,3927905.804,-3287.4699999999998,0
527354.90599999996,3927913.801,-3283.4699999999998,0
527362.61100000003,3927923.0010000002,-3280.0700000000002,0
527372.31299999997,3927934.3990000002,-3279.1700000000001,0
527381.21699999995,3927944.9010000001,-3277.9699999999998,0
527392.50800000003,3927958.2960000001,-3282.0700000000002,0
527400.71600000001,3927967.9989999998,-3279.5700000000002,0
527407.01800000004,3927975.3969999999,-3274.77,0
527418.61199999996,3927989.1919999998,-3277.0700000000002,0
527429.31299999997,3928001.8939999999,-3278.1700000000001,0
527438.11100000003,3928012.3969999999,-3278.0700000000002,0
527445.41299999994,3928020.9920000001,-3273.6700000000001,0
527457.60999999999,3928035.4950000001,-3278.77,0
527465.01899999997,3928044.196,-3274.4699999999998,0
527474.10999999999,3928054.8930000002,-3273.4699999999998,0
527479.91700000002,3928061.7949999999,-3267.8699999999999,0
527492.92000000004,3928077.2930000001,-3273.1700000000001,0
527503.21200000006,3928089.4900000002,-3275.6700000000001,0
527509.61600000004,3928097.0920000002,-3269.5700000000002,0
527519.41799999995,3928108.6940000001,-3270.6700000000001,0
527527.61899999995,3928118.3900000001,-3268.8699999999999,0
527536.21499999997,3928128.5899999999,-3266.8699999999999,0
527547.924,3928142.5899999999,-3269.6700000000001,0
527557.61800000002,3928153.9950000001,-3270.77,0
527307.83799999999,3928000.088,-3274.73,0
527315.64000000001,3928009.0819999999,-3271.4299999999998,0
527322.64000000001,3928016.8820000002,-3266.4299999999998,0
527333.23699999996,3928029.3760000002,-3269.0300000000002,0
527343.33799999999,3928041.1779999998,-3269.6300000000001,0
527351.34199999995,3928050.3799999999,-3266.5300000000002,0
527360.54299999995,3928060.9789999998,-3266.4299999999998,0
527371.94499999995,3928074.3769999999,-3268.6300000000001,0
