x,y,z,flag
527379.13800000004,3928082.5759999999,-3264.3299999999999,0
527390.04200000002,3928095.4789999998,-3268.1300000000001,0
527398.24300000002,3928104.8820000002,-3266.1300000000001,0
527405.34600000002,3928112.9739999999,-3262.1300000000001,0
527416.04299999995,3928125.3709999998,-3263.1300000000001,0
527423.84400000004,3928134.3790000002,-3259.5300000000002,0
527434.14599999995,3928146.5729999999,-3262.8299999999999,0
527441.84499999997,3928155.2749999999,-3259.5300000000002,0
527452.05000000005,3928167.2760000001,-3260.6300000000001,0
527459.04200000002,3928175.1740000001,-3256.23,0
527515.95299999998,3928241.3709999998,-3256.1300000000001,0
527525.85199999996,3928252.872,-3256.5300000000002,0
527310.82299999997,3927948.412,-3280.8400000000001,0
527320.72999999998,3927960.5109999999,-3281.3400000000001,0
527329.826,3927970.909,-3280.9400000000001,0
527336.527,3927978.8050000002,-3275.8400000000001,0
527346.02800000005,3927990.014,-3275.6399999999999,0
527356.02899999998,3928001.915,-3277.4400000000001,0
527364.53099999996,3928012.111,-3275.54,0
527374.82799999998,3928024.3110000002,-3277.6399999999999,0
527383.23199999996,3928034.2089999998,-3275.2399999999998,0
527391.326,3928043.807,-3273.4400000000001,0
527399.53200000001,3928053.6129999999,-3271.9400000000001,0
527406.13399999996,3928061.409,-3266.4400000000001,0
527414.83400000003,3928071.6069999998,-3265.4400000000001,0
527425.13,3928083.912,-3267.1399999999999,0
527435.23699999996,3928095.906,-3268.4400000000001,0
527444.03500000003,3928106.3100000001,-3267.54,0
527456.63199999998,3928121.4079999998,-3272.8400000000001,0
527462.53099999996,3928128.307,-3266.9400000000001,0
527474.33400000003,3928142.4010000001,-3270.8400000000001,0
527483.43400000001,3928153.2039999999,-3271.1399999999999,0
527491.23999999999,3928162.4049999998,-3268.3400000000001,0
527494.33700000006,3928166.003,-3257.9400000000001,0
527505.43599999999,3928179.2000000002,-3261.3400000000001,0
527513.43799999997,3928188.7990000001,-3258.8400000000001,0
527520.34299999999,3928196.9019999998,-3255.3400000000001,0
527529.93500000006,3928208.4019999998,-3255.2399999999998,0
527535.33400000003,3928214.7009999999,-3249.4400000000001,0
527542.14000000001,3928222.7969999998,-3245.8400000000001,0
527549.43799999997,3928231.497,-3243.04,0
527557.63800000004,3928241.2030000002,-3241.54,0
527566.34400000004,3928251.5,-3240.7399999999998,0
527578.63899999997,3928266.2000000002,-3245.54,0
527594.14399999997,3928284.5989999999,-3254.9400000000001,0
527315.179,3928121.6000000001,-3268.2199999999998,0
527321.98499999999,3928129.6030000001,-3264.1199999999999,0
527328.97900000005,3928137.906,-3259.7199999999998,0
527335.78399999999,3928146.0019999999,-3256.3200000000002,0
527345.28099999996,3928157.3059999999,-3256.1199999999999,0
527355.179,3928169.2030000002,-3256.6199999999999,0
527362.88399999996,3928178.3969999999,-3254.8200000000002,0
527310.13600000006,3928186.4219999998,-3263.54,0
527313.93099999998,3928191.1179999998,-3254.6399999999999,0
527331.73300000001,3928213.6189999999,-3270.6399999999999,0
527335.83400000003,3928218.517,-3262.04,0
527340.53300000005,3928224.3199999998,-3255.54,0
527353.73199999996,3928240.915,-3262.3400000000001,0
527361.93599999999,3928251.122,-3259.9400000000001,0
527369.93099999998,3928261.2149999999,-3258.54,0
527375.32999999996,3928267.8139999998,-3254.2399999999998,0
527382.73100000003,3928277.1159999999,-3251.1399999999999,0
527403.64000000001,3928303.3130000001,-3256.3400000000001,0
527410.23400000005,3928311.5180000002,-3252.1399999999999,0
527423.14199999999,3928327.6140000001,-3259.04,0
527311.43900000001,3928274.7609999999,-3260.1999999999998,0
527322.34600000002,3928288.2590000001,-3262.9000000000001,0
527307.54099999997,3928271.8489999999,-3265.1399999999999,0
527318.63899999997,3928285.5520000001,-3267.04,0
528201.375,3927594.8450000002,-3268.5700000000002,1
528210.87399999995,3927605.7489999998,-3268.9699999999998,1
528220.68000000005,3927616.7489999998,-3269.1700000000001,1
528143.28099999996,3927629.3229999999,-3252.3200000000002,1
528153.08700000006,3927640.5219999999,-3252.8200000000002,1
528162.98499999999,3927651.7179999999,-3252.9200000000001,1
528173.08999999997,3927663.0249999999,-3252.9200000000001,1
528182.58600000001,3927673.9249999998,-3253.9200000000001,1
528192.88699999999,3927685.4190000002,-3253.6199999999999,1
528202.48899999994,3927696.3169999998,-3254.4200000000001,1
528212.78899999999,3927707.8250000002,-3254.1199999999999,1
528222.78799999994,3927719.1189999999,-3254.4200000000001,1
528110.25199999998,3927605.4709999999,-3246.8200000000002,1
528119.951,3927616.767,-3246.9200000000001,1
528129.45299999998,3927627.77,-3247.3200000000002,1
528138.745,3927638.571,-3248.02,1
528148.84299999999,3927650.3689999999,-3247.4200000000001,1
528158.65000000002,3927661.77,-3247.4200000000001,1
528168.04299999995,3927672.6680000001,-3248.1199999999999,1
528177.647,3927683.8739999998,-3248.3200000000002,1
528187.44200000004,3927695.3670000001,-3248.1199999999999,1
528196.94499999995,3927706.4759999998,-3248.4200000000001,1
528206.14399999997,3927717.173,-3249.3200000000002,1
528216.03799999994,3927728.6699999999,-3249.02,1
528225.64199999999,3927739.8769999999,-3249.3200000000002,1
528102.13800000004,3927646.0899999999,-3250.0900000000001,1
528111.43000000005,3927656.7949999999,-3250.4899999999998,1
528120.82900000003,3927667.5920000002,-3250.8899999999999,1
528130.22900000005,3927678.389,-3251.0900000000001,1
528139.63500000001,3927689.193,-3251.4899999999998,1
528149.027,3927699.997,-3251.79,1
528158.527,3927710.8909999998,-3251.9899999999998,1
528168.027,3927721.7999999998,-3252.29,1
528177.52800000005,3927732.801,-3252.4899999999998,1
528187.02800000005,3927743.696,-3252.6900000000001,1
528082.98899999994,3927727.0520000001,-3244.4400000000001,1
528008.29700000002,3927721.4139999999,-3245.77,1
528017.69799999997,3927732.6069999998,-3246.1700000000001,1
528027.19900000002,3927744.0049999999,-3246.4699999999998,1
528037.30299999996,3927755.9109999998,-3245.9699999999998,1
528046.30500000005,3927766.7080000001,-3247.0700000000002,1
528056.39599999995,3927778.7059999998,-3246.4699999999998,1
528065.90300000005,3927790.111,-3246.6700000000001,1
528075.20400000003,3927801.2050000001,-3247.3699999999999,1
528084.69700000004,3927812.503,-3247.5700000000002,1
528094.80200000003,3927824.5010000002,-3246.9699999999998,1
528104.29500000004,3927835.906,-3247.27,1
528113.50300000003,3927846.8020000001,-3248.1700000000001,1
528123.00399999996,3927858.2000000002,-3248.4699999999998,1
528132.70200000005,3927869.7030000002,-3248.3699999999999,1
528142.103,3927881.003,-3248.8699999999999,1
528057.78700000001,3927880.4079999998,-3256.4299999999998,1
528068.28200000001,3927892.6120000002,-3255.8299999999999,1
528078.07999999996,3927904.1129999999,-3256.1300000000001,1
528088.28000000003,3927915.9109999998,-3256.0300000000002,1
528097.57999999996,3927926.8110000002,-3257.3299999999999,1
528107.57999999996,3927938.5060000001,-3257.4299999999998,1
528117.68700000003,3927950.307,-3257.5300000000002,1
528127.38300000003,3927961.6030000001,-3258.0300000000002,1
528137.38100000005,3927973.2069999999,-3258.23,1
528147.37899999996,3927984.8100000001,-3258.5300000000002,1
528157.37899999996,3927996.5060000001,-3258.6300000000001,1
528167.38399999996,3928008.1030000001,-3258.8299999999999,1
528177.38500000001,3928019.9040000001,-3258.8299999999999,1
528186.97999999998,3928031.1030000001,-3259.5300000000002,1
528196.978,3928042.7069999999,-3259.9299999999998,1
528207.27899999998,3928054.7089999998,-3259.5300000000002,1
528012.33400000003,3927861.2799999998,-3252.2199999999998,1
528021.83700000006,3927872.585,-3252.6199999999999,1
528031.33499999996,3927883.8829999999,-3252.9200000000001,1
528040.83200000005,3927895.1809999999,-3253.2199999999998,1
528050.43599999999,3927906.5839999998,-3253.52,1
528059.93400000001,3927917.9879999999,-3253.8200000000002,1
528069.93299999996,3927929.79,-3253.52,1
528079.53200000001,3927941.2779999999,-3253.7199999999998,1
528088.93500000006,3927952.3790000002,-3254.2199999999998,1
528098.43299999996,3927963.7829999998,-3254.52,1
528107.72900000005,3927974.8849999998,-3255.2199999999998,1
527894.34499999997,3927793.068,-3258.1599999999999,1
527904.24399999995,3927804.878,-3257.6599999999999,1
527913.44299999997,3927815.9709999999,-3258.1599999999999,1
527922.74899999995,3927827.1710000001,-3258.46,1
527932.147,3927838.4750000001,-3258.6599999999999,1
527941.647,3927849.9700000002,-3258.6599999999999,1
527950.94499999995,3927861.176,-3258.96,1
527960.24399999995,3927872.3670000001,-3259.3600000000001,1
527969.94299999997,3927883.966,-3259.1599999999999,1
527979.14300000004,3927895.1660000002,-3259.46,1
527988.848,3927906.773,-3259.3600000000001,1
527997.84699999995,3927917.6699999999,-3259.96,1
528007.54000000004,3927929.3679999998,-3259.6599999999999,1
528016.64500000002,3927940.3709999998,-3260.3600000000001,1
528026.04299999995,3927951.6749999998,-3260.5599999999999,1
528035.54200000002,3927963.077,-3260.7600000000002,1
528044.84299999999,3927974.4670000002,-3260.7600000000002,1
528054.64300000004,3927986.2710000002,-3260.3600000000001,1
527878.96699999995,3927813.4679999999,-3263.4099999999999,1
527889.06400000001,3927825.2609999999,-3263.1100000000001,1
527898.46400000004,3927836.3590000002,-3263.8099999999999,1
527908.27000000002,3927847.9649999999,-3263.8099999999999,1
527917.66299999994,3927859.1609999998,-3264.5100000000002,1
527927.87,3927871.1609999998,-3264.0100000000002,1
527937.46699999995,3927882.3670000001,-3264.6100000000001,1
527947.26699999999,3927893.966,-3264.6100000000001,1
527956.86399999994,3927905.264,-3265.0100000000002,1
527966.66299999994,3927916.8620000002,-3265.0100000000002,1
527976.37300000002,3927928.2620000001,-3265.3099999999999,1
527986.16500000004,3927939.8670000001,-3265.3099999999999,1
527995.66399999999,3927951.0649999999,-3266.0100000000002,1
528005.56200000003,3927962.7629999998,-3265.8099999999999,1
528015.26300000004,3927974.2609999999,-3266.1100000000001,1
527867.68999999994,3927850.5180000002,-3270.5900000000001,1
527877.098,3927861.6140000001,-3270.8899999999999,1
527887.39099999995,3927873.7140000002,-3269.9899999999998,1
527896.39800000004,3927884.4169999999,-3270.79,1
527906.19099999999,3927895.9190000002,-3270.6900000000001,1
527915.598,3927907.0150000001,-3271.0900000000001,1
527924.69099999999,3927917.8149999999,-3271.79,1
527934.69299999997,3927929.719,-3271.29,1
527944.29200000002,3927940.912,-3271.4899999999998,1
527953.79200000002,3927952.1129999999,-3271.6900000000001,1
527780.42200000002,3927881.267,-3274.9299999999998,1
527790.22199999995,3927892.8679999998,-3274.0300000000002,1
527799.02500000002,3927903.3629999999,-3274.5300000000002,1
527808.61899999995,3927914.7590000001,-3273.73,1
527818.02000000002,3927925.8599999999,-3273.3299999999999,1
527827.22100000002,3927936.7629999998,-3273.0300000000002,1
527836.42200000002,3927947.6660000002,-3272.4299999999998,1
527860.61600000004,3927976.1600000001,-3267.1300000000001,1
527756.39099999995,3927860.3670000001,-3270.5599999999999,1
527766.39300000004,3927871.2549999999,-3270.5599999999999,1
527775.89099999995,3927881.7650000001,-3271.0599999999999,1
527785.79299999995,3927892.6639999999,-3270.96,1
527795.39399999997,3927903.2549999999,-3271.46,1
527805.28899999999,3927914.1609999998,-3271.46,1
527814.897,3927924.7599999998,-3271.8600000000001,1
527824.98999999999,3927935.8629999999,-3271.6599999999999,1
527834.59100000001,3927946.4539999999,-3271.96,1
527844.29099999997,3927957.0630000001,-3272.3600000000001,1
527824.54599999997,3927880.7609999999,-3275.3600000000001,1
527834.74699999997,3927891.764,-3275.0599999999999,1
527844.14599999995,3927902.0639999998,-3275.7600000000002,1
527854.14300000004,3927912.861,-3275.7600000000002,1
527863.54700000002,3927923.0630000001,-3276.5599999999999,1
527874.04399999999,3927934.4580000001,-3275.7600000000002,1
527747.87399999995,3928002.7889999999,-3275.0300000000002,1
527757.97400000005,3928014.1919999998,-3274.73,1
527767.46999999997,3928024.8859999999,-3275.4299999999998,1
527742.33400000003,3927986.5449999999,-3275.6500000000001,1
527752.93400000001,3927998.1510000001,-3275.75,1
527763.23100000003,3928009.3429999999,-3276.1500000000001,1
527773.83200000005,3928020.9500000002,-3276.1500000000001,1
527783.93900000001,3928032.0460000001,-3276.8499999999999,1
527794.83299999998,3928043.8420000002,-3276.4499999999998,1
527805.33600000001,3928055.3480000002,-3276.5500000000002,1
527815.52899999998,3928066.446,-3277.1500000000001,1
527826.43299999996,3928078.4399999999,-3276.75,1
527836.32799999998,3928089.2420000001,-3277.75,1
527847.53200000001,3928101.4470000002,-3276.9499999999998,1
527857.13300000003,3928112.0460000001,-3278.3499999999999,1
527868.03399999999,3928123.835,-3277.9499999999998,1
527878.13399999996,3928134.9380000001,-3278.6500000000001,1
527889.03300000005,3928146.8399999999,-3278.1500000000001,1
527681.16099999996,3927954.7039999999,-3273.1799999999998,1
527691.26899999997,3927965.702,-3273.2800000000002,1
527701.36499999999,3927976.9040000001,-3273.5799999999999,1
527711.36399999994,3927988.0060000001,-3273.6799999999998,1
527721.56599999999,3927999.2030000002,-3273.8800000000001,1
527731.76500000001,3928010.5,-3273.98,1
527741.76500000001,3928021.6009999998,-3273.98,1
527751.66899999999,3928032.5019999999,-3274.5799999999999,1
527761.87100000004,3928043.7000000002,-3274.3800000000001,1
527772.06400000001,3928055.0040000002,-3274.3800000000001,1
527781.86199999996,3928065.895,-3274.8800000000001,1
527792.26500000001,3928077.3020000001,-3274.7800000000002,1
527801.76599999995,3928087.898,-3275.7800000000002,1
527812.06299999997,3928099.2960000001,-3275.48,1
527822.26500000001,3928110.4929999998,-3275.6799999999998,1
527627.91500000004,3927927.2629999998,-3275.27,1
527637.81400000001,3927938.1719999998,-3275.6700000000001,1
527648.30799999996,3927949.4649999999,-3275.3699999999999,1
527658.31299999997,3927960.3689999999,-3275.5700000000002,1
527668.31000000006,3927971.3629999999,-3275.77,1
527678.41200000001,3927982.3670000001,-3275.9699999999998,1
527688.51300000004,3927993.4700000002,-3276.0700000000002,1
527698.01199999999,3928003.8620000002,-3277.0700000000002,1
527708.30700000003,3928015.1660000002,-3276.6700000000001,1
527718.51399999997,3928026.264,-3276.6700000000001,1
527728.31099999999,3928036.9649999999,-3277.27,1
527738.21299999999,3928047.7599999998,-3277.77,1
527748.81299999997,3928059.3670000001,-3277.0700000000002,1
527758.71499999997,3928070.162,-3277.5700000000002,1
527768.60900000005,3928080.9640000002,-3277.9699999999998,1
527778.61300000001,3928091.966,-3278.1700000000001,1
527788.40800000005,3928102.7659999998,-3278.6700000000001,1
527605.65700000001,3927910.7940000002,-3279.96,1
527614.64899999998,3927920.696,-3279.3600000000001,1
527623.94999999995,3927930.898,-3278.1599999999999,1
527633.45200000005,3927941.2000000002,-3276.7600000000002,1
527642.25,3927950.7910000002,-3276.0599999999999,1
527651.451,3927960.7990000001,-3274.8600000000001,1
527660.554,3927970.7889999999,-3273.6599999999999,1
527584.46200000006,3928022.179,-3272.4899999999998,1
527593.45999999996,3928032.287,-3270.1900000000001,1
527601.76300000004,3928041.5789999999,-3268.8899999999999,1
527610.35999999999,3928051.2820000001,-3266.8899999999999,1
527618.95999999996,3928060.8849999998,-3264.9899999999998,1
527627.15700000001,3928070.182,-3263.29,1
527636.06499999994,3928080.182,-3260.6900000000001,1
527664.26000000001,3928112.0809999998,-3259.9899999999998,1
527673.76500000001,3928122.8790000002,-3260.29,1
527683.56000000006,3928133.9810000001,-3260.3899999999999,1
527692.66700000002,3928144.2749999999,-3261.3899999999999,1
527703.26100000006,3928156.2719999999,-3260.1900000000001,1
527712.75699999998,3928167.176,-3260.5900000000001,1
527722.26199999999,3928177.9739999999,-3260.9899999999998,1
527732.16099999996,3928189.1699999999,-3260.79,1
527648.47400000005,3928095.9509999999,-3267.6100000000001,1
527658.06799999997,3928106.4530000002,-3268.4099999999999,1
527668.47400000005,3928117.8509999998,-3268.3099999999999,1
527678.87300000002,3928129.2570000002,-3268.0100000000002,1
527688.67099999997,3928139.9509999999,-3268.71,1
527699.17200000002,3928151.452,-3268.4099999999999,1
527709.27800000005,3928162.5550000002,-3268.6100000000001,1
527719.47699999996,3928173.6549999998,-3268.71,1
527728.87800000003,3928184.0490000001,-3269.9099999999999,1
527739.473,3928195.6540000001,-3269.4099999999999,1
527749.68000000005,3928206.747,-3269.4099999999999,1
527759.87699999998,3928218.0520000001,-3269.4099999999999,1
527769.87899999996,3928228.952,-3269.9099999999999,1
527780.27800000005,3928240.344,-3269.5100000000002,1
527790.076,3928251.0520000001,-3270.21,1
527800.28200000001,3928262.145,-3270.3099999999999,1
527810.37800000003,3928273.3530000001,-3270.5100000000002,1
527820.47499999998,3928284.3429999999,-3270.8099999999999,1
527830.58200000005,3928295.446,-3271.0100000000002,1
527840.87600000005,3928306.6490000002,-3271.0100000000002,1
527659.57799999998,3928197.25,-3290.0300000000002,1
527669.576,3928209.247,-3290.0300000000002,1
527679.57400000002,3928220.2459999998,-3291.0300000000002,1
527689.57900000003,3928232.25,-3291.0300000000002,1
527700.57499999995,3928243.2489999998,-3291.0300000000002,1
527710.57299999997,3928255.2450000001,-3291.0300000000002,1
527720.57799999998,3928267.2489999998,-3292.0300000000002,1
527731.57499999995,3928278.2480000001,-3292.0300000000002,1
527741.57299999997,3928290.2450000001,-3292.0300000000002,1
527751.57799999998,3928301.2510000002,-3292.0300000000002,1
527761.576,3928313.2480000001,-3293.0300000000002,1
527771.58200000005,3928324.2400000002,-3293.0300000000002,1
527781.57999999996,3928336.2370000002,-3293.0300000000002,1
527792.58299999998,3928347.2429999998,-3293.0300000000002,1
527567.11499999999,3928165.3879999998,-3271.0700000000002,1
527577.01800000004,3928177.0869999998,-3270.6700000000001,1
527586.01699999999,3928187.7859999998,-3271.6700000000001,1
527596.31599999999,3928199.9900000002,-3270.8699999999999,1
527605.51599999995,3928210.9909999999,-3271.3699999999999,1
527615.12,3928222.4890000001,-3271.4699999999998,1
527624.821,3928233.8870000001,-3271.4699999999998,1
527634.31599999999,3928245.1869999999,-3271.8699999999999,1
527643.81900000002,3928256.588,-3271.77,1
527653.62199999997,3928268.1899999999,-3271.77,1
527663.02399999998,3928279.3859999999,-3272.27,1
527672.32499999995,3928290.4840000002,-3272.5700000000002,1
527682.22199999995,3928302.2829999998,-3272.3699999999999,1
527468.94799999997,3928186.6690000002,-3255.8299999999999,1
527478.34999999998,3928197.6749999998,-3256.1300000000001,1
527487.64800000004,3928208.466,-3256.4299999999998,1
527496.853,3928219.2710000002,-3256.6300000000001,1
527506.55000000005,3928230.4720000001,-3256.3299999999999,1
527535.34499999997,3928263.9709999999,-3256.9299999999998,1
527544.85100000002,3928275.0699999998,-3257.23,1
527554.35199999996,3928286.162,-3257.5300000000002,1
527564.15300000005,3928297.5630000001,-3257.5300000000002,1
527573.95499999996,3928308.8709999998,-3257.5300000000002,1
527583.15300000005,3928319.6690000002,-3258.23,1
527603.53899999999,3928295.8999999999,-3255.1399999999999,1
527613.04200000002,3928307.0950000002,-3255.2399999999998,1
527622.54299999995,3928318.3969999999,-3255.2399999999998,1
527372.18400000001,3928189.594,-3255.1199999999999,1
527381.37699999998,3928200.6979999999,-3255.3200000000002,1
527390.68500000006,3928211.7969999998,-3255.6199999999999,1
527400.18099999998,3928223.1940000001,-3255.6199999999999,1
527409.38300000003,3928234.2919999999,-3255.9200000000001,1
527418.78700000001,3928245.5970000001,-3256.02,1
527428.18599999999,3928256.8939999999,-3256.1199999999999,1
527437.08499999996,3928267.5920000002,-3256.8200000000002,1
527446.28599999996,3928278.6899999999,-3257.1199999999999,1
527456.08499999996,3928290.3939999999,-3256.6199999999999,1
527465.48999999999,3928301.7910000002,-3256.7199999999998,1
527474.38899999997,3928312.4890000001,-3257.52,1
527483.78700000001,3928323.787,-3257.6199999999999,1
527492.98699999996,3928334.898,-3257.9200000000001,1
527502.18999999994,3928345.8900000001,-3258.4200000000001,1
527511.68700000003,3928357.287,-3258.2199999999998,1
527520.69099999999,3928368.0920000002,-3258.9200000000001,1
527388.73199999996,3928284.514,-3246.4400000000001,1
527432.63800000004,3928339.514,-3258.54,1
527441.43700000003,3928350.5129999998,-3259.1399999999999,1
527450.33600000001,3928361.7140000002,-3259.4400000000001,1
527459.44200000004,3928373.1069999998,-3259.6399999999999,1
527468.33700000006,3928384.2080000001,-3259.9400000000001,1
527477.64300000004,3928395.8119999999,-3259.7399999999998,1
527331.03899999999,3928298.8539999998,-3263.6999999999998,1
527340.34499999997,3928310.2510000002,-3263.5999999999999,1
527349.14099999995,3928320.9559999998,-3264.0999999999999,1
527358.74300000002,3928332.6540000001,-3263.5999999999999,1
527367.54599999997,3928343.3530000001,-3264.4000000000001,1
527376.94499999995,3928354.753,-3264,1
527386.05099999998,3928365.952,-3264.1999999999998,1
527394.84699999995,3928376.6570000001,-3264.9000000000001,1
527327.63699999999,3928296.6469999999,-3267.54,1
527336.54000000004,3928307.753,-3267.9400000000001,1
527346.23999999999,3928319.747,-3267.4400000000001,1
527355.34100000001,3928331.0529999998,-3267.6399999999999,1
527364.33799999999,3928342.1490000002,-3268.04,1
527373.44799999997,3928353.449,-3268.4400000000001,1
527382.74300000002,3928365.048,-3268.1399999999999,1
527391.84999999998,3928376.2480000001,-3268.6399999999999,1
